application_id,customer_id,loan_balance,delinquency_status,default_flag,loan_to_value_ratio,credit_score_current,net_interest_margin,last_payment_date
APP000204,CUST000235,"50,000.00",90+ Days,Yes,102.09,849,3.27,17/06/2023
APP000679,CUST000100,"129,540.64",90+ Days,Yes,93.53,773,3.45,12/09/2024
APP000196,CUST000495,"322,169.65",90+ Days,Yes,87.93,633,2.28,11/05/2024
APP000362,CUST000742,"223,424.02",90+ Days,Yes,77.36,694,2.98,02/05/2023
APP000795,CUST000638,"143,378.33",90+ Days,Yes,83.52,712,3.5,04/09/2024
APP000223,CUST000651,"232,531.91",Current,No,89.21,820,2.18,23/06/2025
APP000348,CUST000604,"114,326.19",90+ Days,Yes,115.36,694,1.86,12/09/2024
APP000089,CUST000304,"129,359.67",60 Days,No,101.27,679,2.18,09/04/2025
APP000446,CUST000061,"178,329.12",90+ Days,Yes,59.95,656,2.26,01/10/2023
APP000738,CUST000116,"197,899.81",30 Days,No,66.42,680,2.5,07/05/2025
APP000633,CUST000129,"289,785.20",90+ Days,Yes,89.58,628,2.57,10/09/2024
APP000962,CUST000770,"238,430.58",90+ Days,Yes,80.61,669,2.14,01/11/2023
APP000727,CUST000361,"260,533.90",30 Days,No,99.07,717,3.66,19/04/2025
APP000709,CUST000867,"71,677.85",90+ Days,Yes,50,672,2.71,26/08/2024
APP000907,CUST000597,"182,547.55",Current,No,93.86,652,2.11,29/08/2025
APP000987,CUST000872,"323,463.29",90+ Days,Yes,83.72,847,2.3,03/09/2024
APP000781,CUST000480,"211,750.98",90+ Days,No,96.23,613,2.26,02/12/2024
APP000885,CUST000561,"214,584.72",90+ Days,Yes,54.53,787,3.32,03/06/2023
APP000433,CUST000954,"388,578.94",30 Days,No,64.84,668,2.21,27/04/2025
APP000106,CUST000691,"283,699.29",90+ Days,Yes,79.5,740,1.89,06/08/2023
APP000899,CUST000242,"62,277.61",Current,No,78.31,666,2.35,27/10/2025
APP000701,CUST000036,"319,026.64",90+ Days,Yes,87.47,775,2.27,27/02/2024
APP000610,CUST000395,"198,144.84",90+ Days,Yes,70.95,765,3.09,16/07/2024
APP000303,CUST000442,"452,035.95",90+ Days,No,63.9,610,1.81,01/12/2024
APP000650,CUST000400,"200,579.25",90+ Days,Yes,96.66,790,3.27,28/02/2024
APP000387,CUST000224,"248,206.45",90+ Days,Yes,72.19,824,3.43,08/02/2024
APP000407,CUST000233,"224,002.40",90+ Days,No,74.99,802,2.51,21/09/2024
APP000016,CUST000808,"198,241.39",90+ Days,Yes,67.09,833,1.67,19/04/2023
APP000413,CUST000917,"229,266.12",Current,No,61.57,623,3.87,30/06/2025
APP000511,CUST000326,"220,174.05",90+ Days,Yes,84.76,727,2.35,22/07/2023
APP000264,CUST000958,"335,781.88",90+ Days,Yes,91.91,784,2.41,21/04/2023
APP000228,CUST000449,"176,529.37",90+ Days,Yes,70.99,818,1.87,04/05/2024
APP000827,CUST000616,"263,510.81",Current,No,63.31,648,3.04,23/09/2025
APP000873,CUST000437,"208,803.01",90+ Days,No,88.35,792,3.06,27/09/2024
APP000251,CUST000716,"399,093.68",60 Days,No,57.37,626,3.23,09/04/2025
APP000640,CUST000888,"161,450.91",90+ Days,Yes,82.19,714,2.15,09/05/2024
APP000488,CUST000470,"266,855.83",90+ Days,Yes,76.63,739,2.6,24/03/2023
APP000939,CUST000025,"125,322.18",90+ Days,Yes,64.65,656,3.31,11/12/2023
APP000617,CUST000928,"185,158.64",90+ Days,Yes,63.28,677,2.59,30/06/2023
APP000723,CUST000479,"97,290.11",90+ Days,Yes,65.66,772,1.6,06/10/2023
APP000574,CUST000717,"222,378.20",Current,No,64.63,714,2,28/08/2025
APP000513,CUST000894,"311,175.76",60 Days,No,78.61,600,3.5,24/03/2025
APP000667,CUST000180,"227,237.07",90+ Days,Yes,70.1,793,3.02,01/02/2024
APP000389,CUST000477,"231,876.54",Current,No,77.26,754,1.84,29/11/2025
APP000086,CUST000177,"156,330.65",90+ Days,Yes,83.9,787,2.42,26/08/2024
APP000524,CUST000007,"226,123.73",90+ Days,No,89.5,602,2.22,10/12/2024
APP000233,CUST000995,"204,751.94",90+ Days,No,52.38,725,2.89,27/10/2024
APP000903,CUST000156,"144,147.43",90+ Days,Yes,95.93,849,2.52,30/07/2024
APP000791,CUST000056,"292,913.29",90+ Days,Yes,71.9,744,2.31,10/11/2023
APP000378,CUST000272,"303,716.05",90+ Days,Yes,68.42,834,2.81,28/06/2023
APP000699,CUST000121,"519,237.86",90+ Days,Yes,64.36,750,2.51,22/01/2024
APP000478,CUST000193,"294,257.24",90+ Days,Yes,70.62,612,1.96,18/07/2023
APP000666,CUST000109,"166,750.88",90+ Days,No,83.03,775,2.69,25/12/2024
APP000620,CUST000520,"286,254.26",90+ Days,Yes,91.96,719,2.99,24/04/2024
APP000320,CUST000383,"425,481.19",90+ Days,No,77.72,622,2.81,24/11/2024
APP000895,CUST000459,"253,311.46",90+ Days,Yes,96.1,645,2.94,27/03/2024
APP000270,CUST000945,"288,136.13",90+ Days,Yes,108.59,641,3.37,03/07/2024
APP000940,CUST000546,"513,144.04",90+ Days,Yes,70.53,611,2.51,16/11/2023
APP000168,CUST000948,"282,137.63",90+ Days,No,81.58,763,2.74,29/12/2024
APP000509,CUST000852,"196,811.06",90+ Days,Yes,109.7,703,3,12/04/2023
APP000244,CUST000013,"275,582.96",90+ Days,Yes,78.31,807,1.74,12/06/2023
APP000648,CUST000943,"137,736.86",90+ Days,Yes,85.63,744,2.39,30/05/2024
APP000354,CUST000937,"98,686.12",90+ Days,No,78.58,698,3.4,31/01/2025
APP000466,CUST000589,"360,756.53",90+ Days,Yes,80.73,650,1.82,31/07/2024
APP000110,CUST000434,"84,641.79",90+ Days,Yes,63.18,841,3.09,09/09/2023
APP000176,CUST000382,"50,000.00",Current,No,73.47,751,2.35,04/07/2025
APP000751,CUST000287,"178,335.01",90+ Days,Yes,94.18,615,2.07,16/03/2024
APP000075,CUST000443,"278,317.10",90+ Days,No,79.82,648,3.63,02/10/2024
APP000361,CUST000758,"152,252.54",90+ Days,No,70.21,746,2.17,12/12/2024
APP000614,CUST000491,"223,541.58",Current,No,84.93,652,2.23,22/08/2025
APP000019,CUST000027,"148,266.51",90+ Days,Yes,67.81,795,2.83,28/04/2024
APP000253,CUST000685,"282,533.93",90+ Days,Yes,72.84,831,2.5,26/07/2024
APP000724,CUST000830,"259,287.24",90+ Days,Yes,83.02,718,2.39,14/01/2024
APP000742,CUST000718,"249,944.37",90+ Days,Yes,92.53,676,2.34,15/09/2023
APP000936,CUST000033,"56,569.32",90+ Days,Yes,88.3,715,2.38,18/06/2024
APP000698,CUST000035,"179,506.21",90+ Days,Yes,62.77,766,2.76,25/03/2024
APP000923,CUST000419,"294,078.49",90+ Days,No,66.94,668,2.57,09/01/2025
APP000059,CUST000505,"259,779.83",90+ Days,Yes,72.32,732,2.89,29/02/2024
APP000149,CUST000601,"305,430.73",90+ Days,No,98.27,709,2.46,31/12/2024
APP000151,CUST000756,"161,820.09",90+ Days,No,108.4,626,2.33,20/12/2024
APP000684,CUST000472,"184,462.25",90+ Days,Yes,62.03,601,2.8,13/06/2024
APP000843,CUST000240,"133,520.30",Current,No,103.94,777,3.08,20/07/2025
APP000865,CUST000097,"205,550.10",90+ Days,Yes,103.71,749,2.85,13/09/2023
APP000154,CUST000332,"128,984.30",90+ Days,Yes,75.52,805,3.06,01/02/2024
APP000140,CUST000157,"340,919.64",90+ Days,Yes,92.55,692,3.13,10/10/2023
APP000421,CUST000349,"153,850.20",90+ Days,No,82.08,730,2.38,25/11/2024
APP000904,CUST000290,"247,910.37",Current,No,103.39,728,1.4,11/09/2025
APP000365,CUST000562,"187,073.24",90+ Days,Yes,75.09,791,2.86,01/05/2024
APP000402,CUST000072,"75,575.79",90+ Days,Yes,97.52,694,2.22,15/06/2023
APP000279,CUST000120,"286,912.37",90+ Days,No,81.2,739,2.48,15/11/2024
APP000144,CUST000996,"441,166.24",90+ Days,Yes,86.18,805,1.96,23/12/2023
APP000660,CUST000285,"208,761.56",90+ Days,Yes,76.26,663,2.95,13/08/2023
APP000902,CUST000932,"181,524.07",Current,No,70.76,845,2.2,04/07/2025
APP000866,CUST000291,"389,703.54",90+ Days,No,71.5,795,1.77,20/11/2024
APP000710,CUST000104,"261,016.53",90+ Days,Yes,81.28,619,2.9,11/08/2024
APP000058,CUST000733,"330,015.80",90+ Days,No,90.51,837,2.76,23/12/2024
APP000527,CUST000969,"210,165.70",90+ Days,No,76.87,695,2.15,01/03/2025
APP000229,CUST000223,"381,810.54",90+ Days,Yes,84.02,600,1.83,04/09/2024
APP000360,CUST000550,"373,138.09",90+ Days,No,89.62,637,2.36,25/01/2025
APP000740,CUST000305,"99,375.86",90+ Days,Yes,102.39,647,2.8,31/08/2024
APP000683,CUST000819,"221,239.53",90+ Days,No,60.64,748,2.15,24/02/2025
APP000681,CUST000006,"247,982.33",90+ Days,Yes,61.91,755,2.33,25/06/2024
APP000615,CUST000354,"192,331.52",Current,No,89.13,754,2.49,15/06/2025
APP000862,CUST000303,"121,236.78",90+ Days,Yes,93.02,761,2.23,10/06/2024
APP000162,CUST000364,"230,033.36",90+ Days,Yes,86.54,760,1.74,01/06/2023
APP000808,CUST000974,"341,385.01",90+ Days,No,80.19,758,2.33,10/03/2025
APP000722,CUST000736,"299,818.61",90+ Days,Yes,64.1,777,2.75,17/10/2023
APP000465,CUST000038,"429,126.51",90+ Days,Yes,74.2,724,2.87,15/11/2023
APP000432,CUST000535,"479,321.10",90+ Days,Yes,73.29,775,2.13,02/06/2024
APP000627,CUST000706,"126,044.49",Current,No,78.18,637,1.32,26/07/2025
APP000606,CUST000828,"318,624.80",90+ Days,Yes,64.6,641,2.22,08/08/2024
APP000232,CUST000277,"307,034.21",90+ Days,Yes,70.96,778,2.4,13/07/2023
APP000293,CUST000649,"299,472.52",90+ Days,Yes,85.47,712,1.94,05/07/2024
APP000031,CUST000273,"171,978.71",90+ Days,Yes,109.54,735,1.94,07/08/2023
APP000636,CUST000567,"242,070.33",90+ Days,Yes,70.24,798,3.33,13/04/2024
APP000394,CUST000154,"358,321.28",90+ Days,No,67.74,714,2.09,12/11/2024
APP000265,CUST000827,"195,390.20",Current,No,72.25,818,1.76,24/08/2025
APP000790,CUST000881,"212,501.47",Current,No,89.57,607,2.59,30/05/2025
APP000125,CUST000275,"50,000.00",90+ Days,No,103.74,816,2.26,14/03/2025
APP000581,CUST000584,"299,661.54",90+ Days,Yes,70.42,742,2.99,26/02/2024
APP000792,CUST000049,"288,615.47",90+ Days,Yes,94.22,816,2.24,16/07/2023
APP000867,CUST000249,"341,505.00",90+ Days,No,71.44,727,2.34,05/02/2025
APP000382,CUST000609,"190,749.81",90+ Days,No,78.7,659,2.18,01/03/2025
APP000370,CUST000528,"190,512.66",90+ Days,No,87.21,695,2.25,20/02/2025
APP000175,CUST000591,"380,294.65",90+ Days,Yes,53.44,650,2.34,28/02/2024
APP000989,CUST000645,"353,893.68",90+ Days,Yes,100.57,800,2.2,25/10/2023
APP000549,CUST000619,"206,968.42",60 Days,No,79.39,774,1.66,03/04/2025
APP000103,CUST000565,"322,158.09",90+ Days,No,50.41,610,2.5,11/01/2025
APP000400,CUST000673,"106,740.34",90+ Days,Yes,101.87,733,3.02,12/08/2024
APP000308,CUST000826,"249,386.77",Current,No,79.78,738,2.6,12/07/2025
APP000893,CUST000553,"160,343.48",90+ Days,Yes,88.32,679,2.25,02/04/2024
APP000310,CUST000814,"253,934.58",90+ Days,Yes,90.11,823,2.16,17/12/2023
APP000473,CUST000425,"50,000.00",90+ Days,Yes,79.06,807,2.94,26/02/2024
APP000736,CUST000053,"424,737.64",90+ Days,Yes,100.14,839,2.95,03/10/2023
APP000517,CUST000475,"342,312.23",90+ Days,Yes,78.01,727,1.86,16/09/2023
APP000430,CUST000164,"353,058.77",Current,No,91.46,786,2.55,29/05/2025
APP000753,CUST000729,"319,675.91",Current,No,65.19,766,3.13,31/07/2025
APP000436,CUST000378,"307,901.61",90+ Days,Yes,68.23,711,2.83,13/07/2024
APP000811,CUST000017,"343,374.62",90+ Days,Yes,119.86,689,2.12,27/07/2024
APP000737,CUST000140,"285,505.63",90+ Days,Yes,91.19,686,3.11,30/08/2023
APP000688,CUST000580,"275,440.18",90+ Days,No,78.92,646,2.41,13/11/2024
APP000148,CUST000526,"268,940.59",90+ Days,Yes,89.98,772,2.03,09/06/2024
APP000249,CUST000534,"335,693.93",90+ Days,Yes,80.59,849,2.63,07/07/2023
APP000659,CUST000014,"258,403.92",Current,No,89.61,736,2.16,09/09/2025
APP000937,CUST000885,"143,593.95",90+ Days,Yes,89.22,790,2.03,16/05/2024
APP000828,CUST000338,"180,729.84",90+ Days,Yes,83.97,836,2.6,23/12/2023
APP000810,CUST000858,"249,977.66",Current,No,63.2,637,2.04,14/08/2025
APP000944,CUST000471,"308,917.78",90+ Days,Yes,72.68,688,3.05,11/07/2023
APP000565,CUST000776,"307,567.95",90+ Days,Yes,111.51,622,2.11,24/08/2023
APP000647,CUST000482,"263,234.77",90+ Days,Yes,87.81,688,1.97,21/08/2024
APP000673,CUST000990,"120,836.53",90+ Days,No,78.44,647,1.68,14/01/2025
APP000012,CUST000710,"145,746.06",90+ Days,Yes,72.81,719,2.2,29/08/2023
APP000463,CUST000153,"174,772.00",90+ Days,Yes,84.72,787,2.41,31/08/2024
APP000398,CUST000745,"129,358.70",90+ Days,No,67.42,786,1.9,07/02/2025
APP000847,CUST000988,"168,428.89",Current,No,62.51,799,2.98,26/06/2025
APP000203,CUST000099,"252,169.21",90+ Days,Yes,69.4,696,3.24,12/06/2024
APP000038,CUST000414,"361,735.66",Current,No,71.96,823,2.91,09/09/2025
APP000555,CUST000624,"294,745.55",90+ Days,Yes,90.22,613,1.51,29/07/2023
APP000464,CUST000008,"280,235.87",60 Days,No,91.38,680,2.07,13/04/2025
APP000970,CUST000544,"351,016.25",90+ Days,No,72.07,827,1.85,21/02/2025
APP000197,CUST000805,"210,689.62",Current,No,89.43,727,2.31,23/05/2025
APP000490,CUST000823,"298,603.87",Current,No,66.17,759,2.31,25/06/2025
APP000997,CUST000539,"239,717.59",90+ Days,Yes,104.72,661,1.56,09/05/2024
APP000367,CUST000749,"371,727.51",90+ Days,Yes,70.26,848,1.8,14/09/2023
APP000100,CUST000720,"339,639.01",Current,No,104.26,625,1.79,05/06/2025
APP000894,CUST000997,"352,625.64",90+ Days,Yes,90.96,695,2.31,14/02/2024
APP000024,CUST000513,"113,664.37",60 Days,No,98.21,665,2.82,16/03/2025
APP000427,CUST000524,"117,980.98",90+ Days,Yes,107,847,1.71,26/05/2024
APP000755,CUST000871,"235,840.70",Current,No,82.53,810,3.5,19/09/2025
APP000922,CUST000523,"184,670.40",90+ Days,Yes,73.2,786,1.33,13/08/2024
APP000802,CUST000413,"303,050.26",90+ Days,Yes,87.42,658,2.21,13/12/2023
APP000499,CUST000170,"265,117.96",90+ Days,Yes,100.26,618,2.52,04/07/2024
APP000704,CUST000430,"178,058.40",Current,No,80.7,820,2.56,27/07/2025
APP000906,CUST000084,"305,395.60",90+ Days,Yes,56.27,675,2.67,20/05/2023
APP000732,CUST000111,"143,669.12",90+ Days,Yes,102.78,805,3.23,10/09/2024
APP000494,CUST000799,"356,192.48",60 Days,No,60.83,704,3.03,12/04/2025
APP000357,CUST000785,"261,454.37",90+ Days,No,65.36,627,3.68,27/10/2024
APP000540,CUST000605,"308,912.39",90+ Days,Yes,66.12,735,2.64,03/04/2023
APP000064,CUST000217,"228,359.56",90+ Days,Yes,93.77,782,2.48,30/12/2023
APP000283,CUST000066,"330,477.05",90+ Days,Yes,91.42,683,3.09,12/01/2024
APP000384,CUST000391,"116,634.84",90+ Days,Yes,84.14,825,2.29,02/08/2023
APP000824,CUST000342,"282,626.98",90+ Days,Yes,97.6,830,2.24,27/06/2023
APP000927,CUST000489,"308,978.15",90+ Days,Yes,95.12,625,2.2,27/06/2023
APP000239,CUST000507,"354,050.80",90+ Days,Yes,72.74,656,3,25/09/2023
APP000642,CUST000245,"307,149.47",Current,No,73.74,676,2.87,22/08/2025
APP000713,CUST000348,"309,452.11",90+ Days,Yes,119.59,794,2.7,01/05/2024
APP000339,CUST000540,"221,781.22",90+ Days,Yes,53.51,819,2.55,08/03/2024
APP000510,CUST000226,"164,448.08",60 Days,No,94.82,731,2.22,21/03/2025
APP000069,CUST000205,"155,248.55",90+ Days,No,83.6,767,2.33,02/02/2025
APP000419,CUST000424,"361,618.81",90+ Days,Yes,80.34,816,2.71,29/09/2023
APP000982,CUST000115,"170,705.25",90+ Days,Yes,77.99,703,2.61,24/07/2023
APP000853,CUST000003,"206,598.82",Current,No,63.75,807,2.18,07/08/2025
APP000246,CUST000578,"225,009.69",30 Days,No,95.74,756,1.67,13/05/2025
APP000128,CUST000353,"401,862.40",90+ Days,No,72.39,634,1.99,26/01/2025
APP000046,CUST000135,"287,690.89",90+ Days,Yes,92.06,699,2.25,24/06/2023
APP000192,CUST000321,"63,083.42",90+ Days,No,96.72,750,2.79,02/02/2025
APP000205,CUST000918,"175,135.53",60 Days,No,76.01,710,2.2,08/04/2025
APP000776,CUST000265,"160,723.05",90+ Days,Yes,78.76,631,2.2,07/06/2023
APP000445,CUST000735,"243,147.28",90+ Days,Yes,69.87,753,2.74,28/05/2024
APP000789,CUST000098,"86,247.25",Current,No,88.44,818,2.53,09/07/2025
APP000848,CUST000034,"202,540.10",90+ Days,Yes,75.55,624,2.57,25/05/2023
APP000637,CUST000994,"305,813.67",90+ Days,No,82.65,832,3.17,27/10/2024
APP000301,CUST000358,"92,907.19",90+ Days,Yes,72.03,739,2.53,31/05/2023
APP000507,CUST000089,"107,069.10",Current,No,96.45,672,1.82,17/06/2025
APP000797,CUST000538,"288,343.63",90+ Days,No,92.41,773,3.04,08/03/2025
APP000522,CUST000335,"138,654.20",Current,No,100.45,655,2.99,22/05/2025
APP000967,CUST000889,"254,762.10",90+ Days,No,85.57,710,2.25,22/01/2025
APP000884,CUST000243,"318,641.75",90+ Days,No,50,682,2.01,08/01/2025
APP000034,CUST000631,"220,614.64",90+ Days,No,82.36,787,2.59,26/11/2024
APP000877,CUST000499,"279,905.51",90+ Days,Yes,98.73,822,2.35,06/11/2023
APP000236,CUST000503,"76,157.31",Current,No,69.28,705,2.58,02/09/2025
APP000794,CUST000652,"316,492.90",90+ Days,Yes,77.1,625,2.54,18/04/2024
APP000998,CUST000637,"314,090.53",90+ Days,Yes,70.89,810,2.54,24/02/2024
APP000079,CUST000416,"168,831.89",90+ Days,Yes,86.04,751,2.13,07/07/2024
APP000690,CUST000575,"248,932.21",90+ Days,No,51.09,673,1.24,01/01/2025
APP000556,CUST000005,"346,241.64",90+ Days,No,95.37,713,2.07,09/12/2024
APP000564,CUST000831,"378,716.78",90+ Days,Yes,79.41,719,2.5,13/11/2023
APP000528,CUST000241,"314,709.84",90+ Days,Yes,72.69,703,2.98,10/06/2024
APP000273,CUST000886,"50,000.00",90+ Days,Yes,104.2,765,3.11,07/09/2023
APP000090,CUST000723,"236,876.53",90+ Days,No,83.71,690,3.24,06/12/2024
APP000173,CUST000040,"106,656.10",Current,No,60.22,806,2.45,05/08/2025
APP000411,CUST000464,"168,754.85",90+ Days,Yes,80.87,723,2.78,01/04/2024
APP000554,CUST000982,"203,704.39",90+ Days,Yes,87.31,767,1.63,08/09/2023
APP000213,CUST000572,"165,169.36",Current,No,86.27,739,2.7,29/06/2025
APP000583,CUST000688,"268,283.91",Current,No,76.07,703,2.46,17/08/2025
APP000338,CUST000970,"251,848.61",90+ Days,Yes,88.67,724,2.33,05/07/2024
APP000317,CUST000022,"130,260.23",90+ Days,Yes,98.67,693,2.14,18/11/2023
APP000224,CUST000306,"174,264.15",90+ Days,No,80.18,775,2.35,01/10/2024
APP000358,CUST000939,"329,409.64",90+ Days,No,65.95,685,2.55,23/01/2025
APP000097,CUST000094,"188,509.65",90+ Days,Yes,67.4,657,1.93,24/11/2023
APP000616,CUST000312,"217,103.17",Current,No,96.84,628,1.56,14/06/2025
APP000286,CUST000621,"125,895.79",90+ Days,Yes,72.65,675,3.18,17/11/2023
APP000579,CUST000966,"85,407.62",90+ Days,Yes,67.87,749,3.16,21/02/2024
APP000347,CUST000155,"246,964.59",90+ Days,No,77.1,612,2.21,21/02/2025
APP000760,CUST000679,"526,613.99",90+ Days,Yes,78.41,755,2.44,21/09/2023
APP000498,CUST000935,"187,574.66",90+ Days,Yes,60.1,656,1.57,15/05/2024
APP000651,CUST000517,"203,737.54",90+ Days,No,77.67,661,2.43,30/11/2024
APP000769,CUST000711,"100,218.65",90+ Days,Yes,69.91,632,2.21,25/07/2023
APP000321,CUST000993,"204,284.00",90+ Days,Yes,84.96,840,2.76,12/09/2023
APP000888,CUST000409,"250,912.07",90+ Days,No,58.91,703,1.72,09/12/2024
APP000959,CUST000812,"321,203.17",Current,No,104.46,638,2.7,06/07/2025
APP000104,CUST000487,"133,818.89",30 Days,No,55.76,749,3.51,12/05/2025
APP000392,CUST000440,"309,884.80",90+ Days,No,74.01,708,2.97,29/11/2024
APP000191,CUST000772,"277,314.93",90+ Days,No,90.5,609,2.43,27/02/2025
APP000050,CUST000564,"293,744.11",90+ Days,Yes,92.11,702,2.8,06/04/2024
APP000248,CUST000309,"220,520.75",90+ Days,Yes,90.03,732,2.24,13/06/2024
APP000441,CUST000087,"233,193.25",90+ Days,Yes,73.6,816,2.87,16/05/2024
APP000484,CUST000686,"175,321.27",90+ Days,Yes,81.75,732,2.21,20/07/2023
APP000920,CUST000420,"268,512.50",Current,No,57.71,767,2.77,13/06/2025
APP000211,CUST000884,"112,254.26",90+ Days,Yes,91.5,742,2.52,29/01/2024
APP000803,CUST000259,"307,291.85",90+ Days,Yes,89.41,823,2.09,25/01/2024
APP000598,CUST000204,"271,697.28",90+ Days,No,91.25,669,2.74,20/10/2024
APP000006,CUST000629,"143,466.43",90+ Days,Yes,104.53,765,1.07,22/11/2023
APP000182,CUST000139,"214,544.30",90+ Days,Yes,50,630,1.87,31/08/2023
APP000078,CUST000031,"152,184.07",90+ Days,No,92.66,826,2.74,10/01/2025
APP000003,CUST000041,"375,934.71",90+ Days,Yes,84.67,692,1.71,10/08/2024
APP000771,CUST000370,"281,034.63",90+ Days,Yes,89.48,659,1.83,11/05/2024
APP000210,CUST000788,"256,025.77",90+ Days,Yes,78.57,735,2.18,26/04/2024
APP000408,CUST000070,"177,623.48",Current,No,75.24,755,2.05,07/08/2025
APP000468,CUST000501,"185,221.00",90+ Days,Yes,104.7,745,2.27,26/08/2024
APP000891,CUST000209,"232,876.10",90+ Days,Yes,78.95,654,2.3,30/07/2024
APP000715,CUST000806,"311,223.27",90+ Days,Yes,92.48,750,2.44,12/05/2024
APP000799,CUST000646,"336,321.90",90+ Days,Yes,87.64,669,3.14,22/03/2024
APP000072,CUST000693,"256,740.59",90+ Days,Yes,87.3,746,3.33,17/07/2023
APP000469,CUST000803,"314,982.31",90+ Days,No,88.12,739,1.44,30/11/2024
APP000953,CUST000239,"501,443.86",90+ Days,Yes,54.44,819,2.26,06/12/2023
APP000241,CUST000929,"245,231.69",90+ Days,Yes,74.05,765,2.17,06/09/2023
APP000243,CUST000502,"135,792.18",90+ Days,Yes,90.65,623,2.49,23/10/2023
APP000139,CUST000174,"209,392.44",Current,No,68.78,625,3.15,09/09/2025
APP000977,CUST000933,"267,082.81",60 Days,No,65.02,732,1.79,17/03/2025
APP000764,CUST000596,"164,969.92",Current,No,69.24,606,2.6,16/11/2025
APP000938,CUST000579,"215,013.42",90+ Days,Yes,61.73,782,2.46,31/07/2024
APP000569,CUST000670,"106,647.40",90+ Days,Yes,88.51,606,2.48,26/09/2023
APP000883,CUST000433,"445,865.48",90+ Days,Yes,64.81,733,2.24,09/06/2023
APP000780,CUST000452,"197,434.66",90+ Days,Yes,53.83,707,2.6,18/04/2024
APP000007,CUST000295,"221,077.23",90+ Days,Yes,50,728,2.17,04/11/2023
APP000220,CUST000331,"389,216.40",90+ Days,Yes,72.87,835,2.63,12/03/2023
APP000074,CUST000324,"138,944.38",90+ Days,No,79.99,720,2.49,30/01/2025
APP000414,CUST000890,"197,022.35",90+ Days,Yes,59.32,745,2.84,11/02/2024
APP000013,CUST000849,"326,429.81",90+ Days,Yes,93.38,812,2.45,10/06/2024
APP000515,CUST000653,"224,978.97",Current,No,84.91,780,2.45,21/05/2025
APP000568,CUST000821,"315,092.22",90+ Days,No,65.24,637,1.46,28/12/2024
APP000917,CUST000396,"226,797.55",90+ Days,No,96.55,779,1.73,16/11/2024
APP000088,CUST000628,"276,759.91",Current,No,120,641,2.74,31/05/2025
APP000272,CUST000893,"336,641.76",90+ Days,No,76.58,839,2.21,06/12/2024
APP000697,CUST000142,"315,597.15",90+ Days,Yes,88.56,793,2.46,15/04/2024
APP000475,CUST000846,"380,298.55",90+ Days,No,94.13,649,2.34,06/02/2025
APP000767,CUST000125,"208,809.42",90+ Days,Yes,61.79,636,2.64,26/07/2023
APP000674,CUST000602,"56,636.30",Current,No,59.84,846,3.43,23/08/2025
APP000113,CUST000237,"247,697.75",90+ Days,Yes,89.66,794,3.12,25/04/2024
APP000188,CUST000548,"401,674.23",90+ Days,Yes,79.78,835,1.97,08/06/2023
APP000932,CUST000232,"259,165.69",Current,No,79.84,679,2.89,12/11/2025
APP000700,CUST000160,"364,031.34",90+ Days,Yes,90.28,800,2.51,19/07/2023
APP000975,CUST000143,"241,994.23",90+ Days,No,60.27,756,2.29,16/01/2025
APP000625,CUST000874,"341,501.99",Current,No,79.12,659,2.11,07/10/2025
APP000593,CUST000054,"136,760.31",Current,No,107.7,654,3.82,14/09/2025
APP000818,CUST000801,"358,373.53",90+ Days,Yes,87.22,636,2.88,23/08/2023
APP000541,CUST000256,"180,121.24",90+ Days,Yes,70.99,739,2.95,03/03/2024
APP000686,CUST000261,"396,832.41",60 Days,No,100.97,695,2.43,04/04/2025
APP000768,CUST000244,"181,423.16",Current,No,68.41,731,3.03,19/06/2025
APP000831,CUST000218,"212,534.60",60 Days,No,110.2,754,3.1,21/03/2025
APP000373,CUST000903,"50,000.00",Current,No,51.01,810,2.19,18/08/2025
APP000905,CUST000169,"279,289.26",90+ Days,Yes,68.17,668,2.53,18/05/2024
APP000298,CUST000268,"338,116.25",90+ Days,Yes,72.01,755,3.02,29/09/2023
APP000201,CUST000721,"145,953.62",90+ Days,Yes,81.17,623,3.22,23/06/2024
APP000758,CUST000485,"256,010.02",90+ Days,No,68.13,669,2.09,08/02/2025
APP000485,CUST000284,"138,816.18",90+ Days,Yes,50.12,657,2.18,24/02/2024
APP000207,CUST000366,"195,640.71",90+ Days,Yes,75.7,649,2.05,26/08/2023
APP000924,CUST000247,"189,417.55",90+ Days,No,90.34,709,2.6,06/12/2024
APP000218,CUST000339,"304,403.79",90+ Days,Yes,60.84,653,1.62,08/04/2024
APP000456,CUST000986,"259,031.67",Current,No,103.89,741,1.99,04/10/2025
APP000860,CUST000377,"499,886.74",90+ Days,Yes,81.82,706,2.12,24/09/2023
APP000355,CUST000715,"268,077.42",90+ Days,Yes,89.93,661,1.71,18/06/2024
APP000951,CUST000891,"111,650.76",90+ Days,Yes,76.87,686,2.46,29/05/2024
APP000171,CUST000784,"221,227.70",90+ Days,Yes,106.78,654,3.29,18/04/2024
APP000675,CUST000314,"233,499.26",90+ Days,Yes,98.04,822,2.37,18/10/2023
APP000909,CUST000073,"305,082.66",90+ Days,Yes,87.19,771,2.46,11/12/2023
APP000217,CUST000985,"249,463.25",90+ Days,Yes,67.97,686,2.15,17/06/2023
APP000842,CUST000060,"50,000.00",90+ Days,No,76.34,727,3.09,19/11/2024
APP000065,CUST000926,"210,481.02",Current,No,84.02,802,2.53,22/09/2025
