customer_id,acquisition_date,acquisition_channel,loan_amount,customer_segment,customer_lifetime_value,refinanced,nps_score,branch_id,marketing_spend
CUST000100,22/07/2024,Referral,165279.05,First-Time Buyer,26017.37,No,8,BR004,279.23
CUST000777,21/07/2024,Broker,99026.55,Refinancer,13192.23,No,6,BR008,2065.27
CUST000575,22/07/2024,Referral,425947.97,Investor,11161.46,Yes,6,BR004,318.89
CUST000604,23/07/2024,Online,454705.01,First-Time Buyer,26577.17,No,5,BR006,461.76
CUST000323,22/07/2024,Online,512202.6,First-Time Buyer,8336.82,No,8,BR005,569.46
CUST000656,09/07/2024,Online,340445.12,Refinancer,22339.6,No,5,BR006,539.4
CUST000734,20/07/2024,Direct,388230.04,Refinancer,24005.77,Yes,6,BR008,853.18
CUST000950,20/07/2024,Broker,345075.7,Refinancer,22251.04,No,2,BR003,2320.83
CUST000411,14/07/2024,Online,357115.8,First-Time Buyer,39208.74,Yes,9,BR002,584.96
CUST000151,24/07/2024,Online,329104.4,Investor,26408.16,No,9,BR004,512.73
CUST000279,25/07/2024,Referral,277893.45,First-Time Buyer,7715.2,No,1,BR008,329.13
CUST000349,06/07/2024,Referral,335481.34,First-Time Buyer,5000,No,10,BR008,356.26
CUST000638,12/07/2024,Referral,410997.73,First-Time Buyer,5000,No,3,BR002,286.37
CUST000754,17/07/2024,Broker,315781.76,First-Time Buyer,22698.5,Yes,5,BR002,1956.36
CUST000601,22/07/2024,Direct,313520.71,Investor,25007.71,No,2,BR003,1028.38
CUST000005,28/07/2024,Online,160582.56,First-Time Buyer,20627.08,No,9,BR005,495.57
CUST000077,27/07/2024,Broker,199383.31,Refinancer,14433.06,No,8,BR010,1625.85
CUST000995,30/07/2024,Online,272192.43,First-Time Buyer,16279.22,No,6,BR007,555.97
CUST000841,09/08/2024,Online,350185.92,First-Time Buyer,15678.14,No,10,BR001,534.14
CUST000778,04/08/2024,Referral,309439.86,First-Time Buyer,20907.32,No,8,BR006,313.13
CUST000031,08/08/2024,Referral,279991.94,Investor,22566.01,No,3,BR002,256.77
CUST000883,19/07/2024,Direct,211363.82,First-Time Buyer,19628.34,No,9,BR005,1052.48
CUST000810,26/07/2024,Broker,312012.03,Refinancer,14849.05,No,1,BR005,2308.89
CUST000731,03/08/2024,Broker,391086.38,First-Time Buyer,18666.2,Yes,0,BR002,1856.49
CUST000146,11/08/2024,Referral,300571.61,Refinancer,5000,No,2,BR002,334.97
CUST000994,30/07/2024,Online,369759.07,Refinancer,31216.76,Yes,6,BR008,528.61
CUST000165,09/08/2024,Broker,381138.81,Refinancer,32138.28,No,1,BR004,2330.37
CUST000669,08/08/2024,Online,400012.67,Investor,42435.92,No,0,BR001,409.47
CUST000060,20/08/2024,Broker,308777.94,Refinancer,5000,No,0,BR004,1764.4
CUST000486,16/08/2024,Referral,192080.31,First-Time Buyer,25606.8,No,3,BR001,247.22
CUST000782,31/07/2024,Referral,313067.39,Refinancer,7786.29,No,3,BR003,308.91
CUST000201,18/08/2024,Online,296249.92,First-Time Buyer,32712.86,Yes,0,BR004,487.98
CUST000233,05/08/2024,Online,440517.01,Refinancer,33632.33,No,2,BR001,507.51
CUST000250,04/08/2024,Online,285840.7,First-Time Buyer,27634.26,No,6,BR008,455.67
CUST000537,02/08/2024,Broker,250390.74,First-Time Buyer,23881.53,No,0,BR002,2310.68
CUST000563,23/08/2024,Online,179071.22,Refinancer,8608.5,No,10,BR007,459.59
CUST000353,05/08/2024,Broker,165642.85,First-Time Buyer,23175.28,No,3,BR004,2284.78
CUST000243,24/08/2024,Referral,183818.89,Investor,14832.66,No,7,BR009,256.39
CUST000204,28/08/2024,Online,222276.36,Investor,26608.97,No,0,BR005,578.25
CUST000205,08/08/2024,Online,293795.38,First-Time Buyer,21001.93,No,9,BR002,547.02
CUST000964,19/08/2024,Referral,322117.6,First-Time Buyer,46652.88,No,4,BR009,267.72
CUST000440,22/08/2024,Broker,251622.72,First-Time Buyer,9115.68,No,10,BR006,1628.5
CUST000055,23/08/2024,Broker,273738.86,Refinancer,22904.6,No,9,BR008,1829.56
CUST000445,14/08/2024,Referral,297003.49,First-Time Buyer,40383.29,No,7,BR008,296.91
CUST000269,27/08/2024,Online,318512.5,First-Time Buyer,19174.65,No,6,BR002,566.63
CUST000937,02/09/2024,Broker,319069.53,Refinancer,14087.5,No,5,BR007,1866.83
CUST000291,02/09/2024,Broker,106636.3,Refinancer,30311.6,No,3,BR006,2094.13
CUST000768,29/08/2024,Online,327161.89,Refinancer,14793.52,No,1,BR001,420.58
CUST000648,14/08/2024,Broker,506058.12,First-Time Buyer,12537.27,No,7,BR004,1881.53
CUST000492,05/09/2024,Direct,409242.2,First-Time Buyer,26637.02,No,1,BR009,1058.59
CUST000948,27/08/2024,Referral,500019.22,Refinancer,26141.92,No,9,BR003,290.6
CUST000371,19/08/2024,Referral,190324.28,Refinancer,24469.72,Yes,8,BR006,334.35
CUST000238,24/08/2024,Referral,436586.53,Refinancer,28477.98,No,1,BR006,275.07
CUST000758,22/08/2024,Referral,319567.23,First-Time Buyer,35656.9,No,6,BR003,341
CUST000369,10/09/2024,Online,242671.74,Investor,34926.6,No,10,BR004,505.06
CUST000222,22/08/2024,Online,297910.37,First-Time Buyer,17518.66,No,2,BR003,527.22
CUST000442,04/09/2024,Online,315688.11,First-Time Buyer,31443.45,No,10,BR008,563.12
CUST000485,11/09/2024,Online,277958.31,Investor,12382.68,No,4,BR010,421.71
CUST000803,13/09/2024,Direct,169464.15,First-Time Buyer,5000,No,2,BR008,1050.53
CUST000549,13/09/2024,Broker,172083.86,First-Time Buyer,20550.96,No,4,BR005,2076.52
CUST000145,05/09/2024,Broker,228434.63,Refinancer,15378.09,No,1,BR002,1787.52
CUST000203,31/08/2024,Online,357176.71,Investor,9164.85,No,7,BR008,462.04
CUST000062,07/09/2024,Online,291381.27,Investor,6845.82,Yes,4,BR010,409.98
CUST000007,19/09/2024,Broker,277789,Investor,25625.96,No,9,BR006,2390.8
CUST000091,23/09/2024,Broker,266915.19,Investor,11158.59,No,5,BR010,1656.01
CUST000394,19/09/2024,Broker,398249.43,First-Time Buyer,5000,No,9,BR010,1736.04
CUST000462,21/09/2024,Online,333854.3,First-Time Buyer,15831.23,No,3,BR007,410.87
CUST000321,08/09/2024,Referral,366678.53,Refinancer,20418.28,Yes,8,BR006,334.31
CUST000109,29/09/2024,Broker,177094.76,First-Time Buyer,13333.87,No,5,BR006,2184.86
CUST000481,25/09/2024,Broker,424953.07,First-Time Buyer,26280.53,No,5,BR005,1838.15
CUST000559,24/09/2024,Online,250674.71,Refinancer,31202.63,No,0,BR004,535.16
CUST000292,11/09/2024,Online,369675.91,First-Time Buyer,36309.01,No,3,BR001,422.44
CUST000071,23/09/2024,Online,407102.39,Investor,35824.81,No,4,BR007,521.85
CUST000150,18/09/2024,Online,176044.49,First-Time Buyer,29556.29,No,8,BR008,518.94
CUST000047,24/09/2024,Referral,50000,Refinancer,21570.31,No,8,BR002,337.08
CUST000753,16/09/2024,Online,221479.67,First-Time Buyer,15016.07,Yes,3,BR004,466.94
CUST000611,22/09/2024,Online,292148.47,First-Time Buyer,27711.13,Yes,7,BR001,516.02
CUST000528,01/10/2024,Online,275933.75,First-Time Buyer,33008.08,No,2,BR009,422.94
CUST000329,04/10/2024,Online,201324.48,Refinancer,5000,No,9,BR001,508.84
CUST000218,03/10/2024,Online,244299.89,Investor,31228.92,No,4,BR007,473.31
CUST000880,19/09/2024,Online,291267.06,First-Time Buyer,29716.67,Yes,9,BR010,472.47
CUST000428,21/09/2024,Referral,86976.64,First-Time Buyer,25091.41,No,8,BR006,251.22
CUST000893,28/09/2024,Referral,224390.91,First-Time Buyer,13385.72,Yes,9,BR005,287.59
CUST000545,07/10/2024,Broker,211628.96,Refinancer,18788.51,Yes,7,BR008,1848.2
CUST000155,22/09/2024,Broker,404306.14,First-Time Buyer,7095.14,No,8,BR005,2070.29
CUST000939,04/10/2024,Online,234431.25,First-Time Buyer,13382,No,8,BR006,477.65
CUST000496,27/09/2024,Online,386694.62,Investor,24672.05,No,6,BR004,466.7
CUST000662,30/09/2024,Online,356248.42,First-Time Buyer,21217.59,Yes,3,BR010,477.07
CUST000307,06/10/2024,Online,151442.39,Investor,13377.99,No,10,BR004,409.06
CUST000138,24/09/2024,Referral,260165.7,First-Time Buyer,21770.75,No,2,BR001,258.41
CUST000924,11/10/2024,Online,353036.91,Investor,14280.52,No,10,BR005,586.49
CUST000733,25/09/2024,Direct,171530.63,Refinancer,37960.68,No,10,BR010,1073.64
CUST000252,26/09/2024,Online,378814.35,Refinancer,5088.15,No,2,BR009,552.32
CUST000518,15/10/2024,Direct,377010.36,Investor,9029.3,No,7,BR001,942.64
CUST000631,15/10/2024,Referral,98737.81,Investor,20488.73,No,2,BR009,317.78
CUST000972,06/10/2024,Broker,659946.68,First-Time Buyer,45262.64,Yes,5,BR004,1933.39
CUST000247,11/10/2024,Broker,268600.49,Refinancer,14649.63,No,9,BR008,1799.54
CUST000905,21/10/2024,Online,381340.71,First-Time Buyer,27388.9,No,2,BR001,531.63
CUST000114,07/10/2024,Online,228834.04,Refinancer,34182.08,No,9,BR007,569.46
CUST000480,15/10/2024,Online,115542.38,First-Time Buyer,30477.6,No,6,BR007,573.63
CUST000765,14/10/2024,Online,313062.74,Investor,21284.81,No,5,BR004,519.5
CUST000723,16/10/2024,Referral,367080.85,Refinancer,26323.95,No,0,BR006,338.93
CUST000016,18/10/2024,Online,233884.33,Refinancer,26334.66,Yes,0,BR001,497.9
CUST000609,23/10/2024,Online,176470.67,Investor,14898.16,No,9,BR004,414.21
CUST000298,11/10/2024,Online,214969.92,Investor,5000,No,6,BR005,569.34
CUST000383,10/10/2024,Broker,488599.03,Refinancer,9726.84,No,6,BR003,2187.74
CUST000246,14/10/2024,Broker,124650.86,Refinancer,35594.06,No,0,BR010,1689.8
CUST000747,29/10/2024,Broker,189550.46,First-Time Buyer,21669.67,Yes,2,BR003,2371.35
CUST000448,27/10/2024,Broker,206413.98,First-Time Buyer,33352.86,No,6,BR010,2125.23
CUST000143,12/10/2024,Referral,352121.46,Refinancer,14249.12,No,1,BR005,297.95
CUST000619,17/10/2024,Online,283819.02,First-Time Buyer,55556.17,Yes,5,BR007,467.26
CUST000451,24/10/2024,Broker,285476.07,Investor,30237.66,No,4,BR008,1862.24
CUST000800,03/11/2024,Direct,220301.07,Investor,25195.15,No,7,BR008,1187.72
CUST000436,01/11/2024,Online,322008.23,First-Time Buyer,22431.4,Yes,9,BR008,468.11
CUST000458,19/10/2024,Online,366558.49,First-Time Buyer,16819.74,No,4,BR004,430.9
CUST000821,22/10/2024,Referral,254363.76,First-Time Buyer,15667.19,No,2,BR004,351.66
CUST000531,24/10/2024,Broker,471733.11,Refinancer,14036.2,Yes,2,BR008,1841.39
CUST000756,04/11/2024,Broker,291586.88,First-Time Buyer,28784.35,No,9,BR005,1812.75
CUST000275,18/10/2024,Referral,363171.8,First-Time Buyer,6235.37,Yes,1,BR001,310.22
CUST000409,21/10/2024,Referral,196184.19,First-Time Buyer,16931.82,Yes,8,BR003,329.68
CUST000144,01/11/2024,Referral,418664.75,First-Time Buyer,31155.12,Yes,3,BR009,338.52
CUST000447,26/10/2024,Broker,344610.64,Refinancer,25766.9,No,1,BR005,2229.67
CUST000787,11/11/2024,Broker,204744.39,First-Time Buyer,5000,Yes,2,BR005,1831.5
CUST000913,27/10/2024,Online,252939.78,First-Time Buyer,5000,Yes,2,BR002,403.35
CUST000046,04/11/2024,Direct,211820.09,First-Time Buyer,5000,Yes,4,BR010,1076.19
CUST000745,24/10/2024,Direct,343319.03,First-Time Buyer,14953.05,No,10,BR010,826.07
CUST000908,24/10/2024,Referral,278341.52,Investor,24741.83,No,5,BR008,318.96
CUST000374,27/10/2024,Referral,382648.09,First-Time Buyer,20185.34,Yes,5,BR005,353.9
CUST000666,30/10/2024,Online,168038.17,First-Time Buyer,24488.2,No,4,BR009,510.38
CUST000045,27/10/2024,Online,372462.31,Refinancer,11909.41,No,8,BR006,405.29
CUST000446,09/11/2024,Broker,282423.44,Refinancer,14666.99,No,8,BR001,2242.82
CUST000123,05/11/2024,Online,412428.54,Investor,27001.69,No,5,BR001,402.39
CUST000249,09/11/2024,Broker,272436.12,First-Time Buyer,13843.12,Yes,2,BR006,2337.54
CUST000813,31/10/2024,Direct,129235.06,Refinancer,28533.93,No,4,BR002,851.5
CUST000565,31/10/2024,Online,166745.42,First-Time Buyer,8941.66,No,9,BR001,575.86
CUST000476,21/11/2024,Broker,572735.97,First-Time Buyer,24629.62,Yes,1,BR009,1682.36
CUST000933,08/11/2024,Online,312718.89,First-Time Buyer,17643.1,No,3,BR007,584.36
CUST000419,19/11/2024,Referral,144592.4,Refinancer,9992.61,Yes,3,BR010,312.67
CUST000032,29/10/2024,Broker,240749.81,Refinancer,40132.95,No,2,BR007,1879.36
CUST000577,30/10/2024,Broker,289421.21,Refinancer,15667.97,No,5,BR010,1681.26
CUST000509,09/11/2024,Online,303933.91,Investor,22191.55,No,6,BR008,457.21
CUST000846,06/11/2024,Referral,354032.23,Refinancer,7241.24,Yes,2,BR003,343.42
CUST000532,14/11/2024,Online,460928.25,Investor,5455.5,No,9,BR010,559.29
CUST000707,04/11/2024,Online,249758.02,Refinancer,11947.01,No,5,BR010,496.12
CUST000954,21/11/2024,Online,268927.32,Refinancer,5000,No,10,BR009,413.85
CUST000163,27/11/2024,Broker,488538.23,First-Time Buyer,5000,No,4,BR004,1987.66
CUST000493,12/11/2024,Online,126494.64,First-Time Buyer,10212.31,No,3,BR001,410.86
CUST000162,30/11/2024,Direct,247899.81,Refinancer,17914.57,No,2,BR006,853.53
CUST000012,12/11/2024,Online,223066.54,Investor,16975.1,No,7,BR006,545.74
CUST000854,17/11/2024,Broker,462587.53,First-Time Buyer,19703.25,No,3,BR008,1858.49
CUST000554,22/11/2024,Online,237420.93,Refinancer,9167.66,No,5,BR004,496.65
CUST000432,15/11/2024,Referral,219842.61,First-Time Buyer,13847.7,No,2,BR006,347.34
CUST000799,30/11/2024,Online,259590.07,First-Time Buyer,29753.94,No,10,BR004,487.82
CUST000226,02/12/2024,Broker,192608.28,First-Time Buyer,9667.94,Yes,1,BR008,1672.52
CUST000544,12/11/2024,Online,207115.4,Refinancer,5000,Yes,4,BR008,538.98
CUST000253,25/11/2024,Broker,193653.66,Refinancer,22680.32,Yes,7,BR010,2240.41
CUST000270,24/11/2024,Referral,154937.83,First-Time Buyer,19327.02,No,10,BR009,340.93
CUST000119,26/11/2024,Direct,334921.68,Refinancer,7576.9,No,6,BR002,983.32
CUST000889,18/11/2024,Broker,51142.35,Refinancer,9353.67,No,1,BR001,2334.8
CUST000082,03/12/2024,Online,214448.08,Refinancer,29817.25,No,5,BR004,591.66
CUST000606,15/11/2024,Broker,203479.81,Investor,5000,No,0,BR003,2242.32
CUST000304,24/11/2024,Direct,124959.23,Refinancer,6792.06,No,9,BR007,956.77
CUST000556,28/11/2024,Online,414117.12,Refinancer,5000,No,0,BR005,521.04
CUST000043,20/11/2024,Online,188332.59,First-Time Buyer,15949.07,Yes,5,BR004,486.26
CUST000550,10/12/2024,Online,239413.16,Investor,27125.04,Yes,2,BR005,571.5
CUST000771,01/12/2024,Broker,404692.27,First-Time Buyer,32462.07,Yes,10,BR001,2245.99
CUST000211,25/11/2024,Broker,403058.77,First-Time Buyer,24418.01,No,1,BR009,2079.76
CUST000183,27/11/2024,Online,221324.49,First-Time Buyer,16909.42,Yes,1,BR005,443.4
CUST000324,22/11/2024,Broker,303984.23,First-Time Buyer,19890.04,No,10,BR002,1823.99
CUST000990,11/12/2024,Broker,184653.2,Refinancer,20765.05,No,7,BR007,1644.69
CUST000772,27/11/2024,Direct,169627.54,Investor,26522.95,No,1,BR010,1174.9
CUST000355,12/12/2024,Online,324224.7,Investor,27852.31,No,7,BR002,438.64
CUST000002,02/12/2024,Broker,479510.84,First-Time Buyer,32082.47,No,3,BR004,1960.41
CUST000578,06/12/2024,Broker,463092.31,First-Time Buyer,5000,No,6,BR007,2332.73
CUST000570,15/12/2024,Online,220455.28,Investor,25089.09,No,1,BR002,467.47
CUST000207,05/12/2024,Broker,319042.54,First-Time Buyer,28021.65,Yes,1,BR001,1943.22
CUST000912,14/12/2024,Broker,184178.57,First-Time Buyer,27011.09,No,9,BR001,2361.98
CUST000300,14/12/2024,Broker,411733.55,Refinancer,6811.43,No,4,BR007,2263.01
CUST000248,05/12/2024,Referral,331437.35,First-Time Buyer,23276.55,No,1,BR007,350.04
CUST000627,23/12/2024,Online,190336.25,Investor,11665.15,No,9,BR003,405.05
CUST000319,02/12/2024,Online,320952.92,Refinancer,20519.3,No,10,BR010,471.98
CUST000320,10/12/2024,Broker,306038.31,Investor,6406.76,No,10,BR009,1992.77
CUST000647,15/12/2024,Referral,310395.97,Investor,28286.39,Yes,1,BR008,315.87
CUST000538,10/12/2024,Online,388046.64,Investor,21672.99,No,3,BR010,589.64
CUST000925,10/12/2024,Online,398802.17,First-Time Buyer,28395.77,Yes,3,BR001,568.98
CUST000941,08/12/2024,Broker,195104.63,Refinancer,7481.57,Yes,0,BR009,2026.49
CUST000527,16/12/2024,Referral,213593,Investor,5000,No,5,BR007,252.39
CUST000919,23/12/2024,Referral,409643.46,First-Time Buyer,8459.6,No,7,BR006,289.14
CUST000444,05/12/2024,Online,299134.53,Refinancer,27858.59,Yes,3,BR006,510.68
CUST000987,19/12/2024,Broker,353148.24,First-Time Buyer,14014.13,Yes,2,BR007,2248.29
CUST000817,30/12/2024,Online,275522.01,First-Time Buyer,17961.65,No,1,BR005,458.47
CUST000574,29/12/2024,Online,513177.01,Refinancer,5000,No,9,BR007,510.83
CUST000029,29/12/2024,Broker,250777.45,Investor,22608.26,No,7,BR002,2267.6
CUST000130,21/12/2024,Direct,391385.01,Investor,19578.72,No,8,BR005,1116.89
CUST000187,15/12/2024,Broker,262207.66,First-Time Buyer,38095.61,No,8,BR002,2079.48
CUST000020,19/12/2024,Online,380015.8,Investor,31147.15,No,8,BR010,438.26
CUST000897,04/01/2025,Broker,264431.78,Refinancer,17407.76,Yes,9,BR008,2330.55
CUST000386,23/12/2024,Broker,307183.29,Refinancer,12884.89,No,4,BR009,1789.86
CUST000868,20/12/2024,Broker,311032.14,Refinancer,18089.38,Yes,5,BR003,1864.22
CUST000617,02/01/2025,Broker,379197.89,Refinancer,18055.2,No,3,BR004,1960.55
CUST000255,25/12/2024,Broker,279266.12,First-Time Buyer,14459.32,No,9,BR006,1931.61
CUST000974,28/12/2024,Referral,279092.01,First-Time Buyer,10643.44,No,3,BR010,307.72
CUST000819,05/01/2025,Online,50000,First-Time Buyer,31027.59,No,6,BR008,566.97
CUST000716,07/01/2025,Online,301444.79,Investor,13416.27,No,8,BR007,427.58
CUST000004,03/01/2025,Direct,299771.91,Refinancer,18174.81,No,1,BR004,1027.08
CUST000555,13/01/2025,Online,201843.2,Investor,22739.13,No,8,BR010,499.13
CUST000159,17/01/2025,Online,325551.78,Investor,17992.59,Yes,4,BR010,453.74
CUST000571,06/01/2025,Online,293838.2,First-Time Buyer,19813.65,No,9,BR003,558.76
CUST000260,07/01/2025,Referral,343830.37,Investor,16827.9,No,5,BR008,342.96
CUST000969,08/01/2025,Broker,565700.38,Investor,20423.12,No,0,BR010,1702.77
CUST000350,31/12/2024,Broker,501553.03,Investor,6340.2,No,2,BR006,2160.68
CUST000720,17/01/2025,Broker,402387.47,Investor,5000,No,6,BR010,2366.65
CUST000513,04/01/2025,Broker,314700.2,First-Time Buyer,20849.29,No,8,BR008,2241.42
CUST000560,10/01/2025,Online,139404.28,First-Time Buyer,24727.52,Yes,5,BR009,524.48
CUST000992,26/01/2025,Broker,319963.8,Investor,28820.27,No,1,BR005,2327.79
CUST000373,05/01/2025,Online,460016.36,First-Time Buyer,38045.45,Yes,4,BR005,414.36
CUST000671,26/01/2025,Referral,329925.2,First-Time Buyer,44694.07,No,4,BR006,240.15
CUST001000,12/01/2025,Online,306450.36,First-Time Buyer,8259.58,Yes,3,BR007,475.57
CUST000147,26/01/2025,Online,320506.84,Refinancer,5000,No,3,BR001,451.34
CUST000133,22/01/2025,Direct,358820.64,First-Time Buyer,37094.52,No,5,BR002,1004.99
CUST000983,26/01/2025,Online,279553.9,First-Time Buyer,20538.87,No,2,BR009,511.08
CUST000706,27/01/2025,Broker,297283.51,First-Time Buyer,10392.71,Yes,10,BR001,1731.91
CUST000506,30/01/2025,Direct,426101.4,First-Time Buyer,23564.88,Yes,2,BR005,1062
CUST000826,24/01/2025,Online,304544.27,Investor,29422.54,No,3,BR007,533.77
CUST000894,17/01/2025,Online,386728.34,First-Time Buyer,15227.76,No,1,BR004,539.11
CUST000760,15/01/2025,Broker,559751.71,Refinancer,9147.32,No,1,BR010,1606.73
CUST000628,15/01/2025,Online,479394.93,First-Time Buyer,16399.43,No,7,BR004,428
CUST000622,04/02/2025,Broker,260368.17,First-Time Buyer,16544.79,No,8,BR003,1619.78
CUST000166,02/02/2025,Direct,437867.14,First-Time Buyer,26847.97,No,8,BR009,1086.91
CUST000288,26/01/2025,Online,272378.2,Investor,12852.68,No,5,BR005,443.98
CUST000215,29/01/2025,Direct,259952.05,Investor,30603.28,No,6,BR007,853.46
CUST000542,30/01/2025,Broker,411842.99,First-Time Buyer,31720.86,No,7,BR007,2344.26
CUST000009,28/01/2025,Online,305354.06,Investor,9269.22,Yes,9,BR010,491.78
CUST000116,27/01/2025,Online,283400.16,Investor,15605.32,Yes,5,BR006,460.29
CUST000417,31/01/2025,Broker,212817.22,Refinancer,30213.83,Yes,1,BR001,1793.59
CUST000902,06/02/2025,Broker,465017.03,Refinancer,17400.55,Yes,8,BR004,1852.05
CUST000876,22/01/2025,Referral,478200.46,Investor,20372.44,No,9,BR008,352.14
CUST000732,04/02/2025,Referral,251572.7,Investor,18925.51,No,2,BR005,284.6
CUST000178,13/02/2025,Online,330235.87,First-Time Buyer,20299.9,No,4,BR008,547.41
CUST000798,07/02/2025,Broker,203254.45,First-Time Buyer,17944.99,No,9,BR003,2276.9
CUST000804,10/02/2025,Broker,288471.58,First-Time Buyer,5000,Yes,0,BR009,2153.47
CUST000959,09/02/2025,Online,335074.77,Refinancer,18768.9,Yes,7,BR003,490.24
CUST000197,20/02/2025,Broker,211075.63,Investor,5000,Yes,2,BR003,2237.04
CUST000573,24/02/2025,Online,314290.94,First-Time Buyer,22758.12,No,7,BR003,494.14
CUST000603,06/02/2025,Referral,183348.77,First-Time Buyer,18079.54,Yes,7,BR005,242.21
CUST000488,19/02/2025,Broker,414455.03,First-Time Buyer,28020.33,No,1,BR010,1978.97
CUST000274,17/02/2025,Referral,296482.26,First-Time Buyer,21684.09,No,2,BR007,300.88
CUST000098,28/02/2025,Online,170836.53,First-Time Buyer,13711.44,Yes,9,BR005,521.67
CUST000361,27/02/2025,Online,425386.69,Refinancer,10854.11,No,3,BR004,593.78
CUST000008,27/02/2025,Referral,262534.6,Refinancer,5000,No,3,BR008,346.26
CUST000003,27/02/2025,Online,200235.81,Investor,21054.21,Yes,3,BR003,451.23
CUST000862,21/02/2025,Online,109667.95,First-Time Buyer,21651.95,No,9,BR009,546.91
CUST000196,18/02/2025,Online,212878.9,Investor,28069.34,Yes,3,BR006,545.17
CUST000401,16/02/2025,Broker,351849.28,Investor,13660.72,No,2,BR006,2201.25
CUST000102,25/02/2025,Broker,275009.69,Investor,14915.88,Yes,7,BR007,2268.44
CUST000278,02/03/2025,Online,390368.56,First-Time Buyer,15645.73,No,1,BR009,419.19
CUST000344,19/02/2025,Online,242862.84,Refinancer,28201.65,No,9,BR002,590.19
CUST000791,24/02/2025,Referral,409411.75,Refinancer,32595.81,No,0,BR002,333.41
CUST000634,17/02/2025,Online,403095.66,First-Time Buyer,14564.33,No,6,BR001,595.1
CUST000918,21/02/2025,Broker,207728.53,Investor,31385.04,No,6,BR002,2009.95
CUST000212,28/02/2025,Referral,400303.9,Refinancer,17337.07,No,9,BR002,353.84
CUST000633,27/02/2025,Online,278258.36,First-Time Buyer,16037.89,Yes,5,BR010,469.43
CUST000845,19/02/2025,Direct,389991.19,First-Time Buyer,27064.06,No,10,BR006,1013.59
CUST000297,18/02/2025,Online,379876.87,First-Time Buyer,15826.62,No,10,BR008,407.08
CUST000439,01/03/2025,Broker,307812.75,First-Time Buyer,28285.55,No,3,BR007,2236.32
CUST000312,07/03/2025,Online,306951.56,Investor,9751.62,Yes,1,BR008,570.37
CUST000805,10/03/2025,Broker,256379.78,Refinancer,5000,No,3,BR001,2026.46
CUST000431,27/02/2025,Broker,347569.6,Investor,41179.24,No,6,BR003,1624.6
CUST000719,13/03/2025,Broker,319441.02,First-Time Buyer,10348.89,No,7,BR006,2067.72
CUST000441,07/03/2025,Online,412965.45,First-Time Buyer,21923.31,Yes,5,BR001,582.98
CUST000430,11/03/2025,Direct,268433.88,First-Time Buyer,39701.38,Yes,5,BR007,1192.83
CUST000261,01/03/2025,Broker,309031.67,Investor,29241.97,No,3,BR007,1672.41
CUST000236,02/03/2025,Referral,364429.15,Investor,19658.77,No,3,BR003,248.28
CUST000946,10/03/2025,Referral,188396.72,First-Time Buyer,50934.3,No,10,BR010,339.52
CUST000678,04/03/2025,Broker,257257.71,First-Time Buyer,20867.19,No,9,BR003,1784.86
CUST000337,14/03/2025,Online,330269.8,Investor,38687.45,No,3,BR006,428
CUST000059,11/03/2025,Referral,162021.76,Refinancer,14997.21,No,4,BR003,352.48
CUST000588,18/03/2025,Broker,215158.33,Refinancer,32692.33,No,8,BR006,1781.62
CUST000608,03/03/2025,Online,390149.88,Refinancer,37063.31,No,2,BR002,401.75
CUST000244,24/03/2025,Broker,127049.76,First-Time Buyer,7114.76,No,0,BR010,1645.57
CUST000335,08/03/2025,Online,57574.97,Investor,15542.1,No,2,BR010,584.55
CUST000651,16/03/2025,Online,268274.04,Investor,25435.34,No,4,BR008,590.29
CUST000164,21/03/2025,Broker,207198.7,First-Time Buyer,36173.71,No,4,BR001,2350.09
CUST000618,23/03/2025,Direct,134461.36,Refinancer,32916.78,No,10,BR003,939.16
CUST000600,08/03/2025,Referral,272347.35,First-Time Buyer,23249.85,No,6,BR003,328.99
CUST000802,11/03/2025,Online,111162.75,First-Time Buyer,14192,No,1,BR002,535.3
CUST000435,28/03/2025,Broker,393248.39,Refinancer,12149.55,No,2,BR010,2291.84
CUST000068,01/04/2025,Referral,499067.6,First-Time Buyer,10159.82,No,6,BR002,254.67
CUST000967,24/03/2025,Online,289493.93,First-Time Buyer,5000,No,6,BR010,432.06
CUST000525,14/03/2025,Broker,281836.31,First-Time Buyer,21191.21,No,6,BR003,1986.24
CUST000827,16/03/2025,Broker,453236.53,First-Time Buyer,11673.96,Yes,0,BR006,2084.32
CUST000737,20/03/2025,Online,510004.82,Refinancer,26286.11,Yes,10,BR004,571.52
CUST000414,01/04/2025,Online,236190.85,Refinancer,35590.49,No,3,BR010,554.63
CUST000290,18/03/2025,Online,308403.92,First-Time Buyer,20772.73,No,2,BR008,578.18
CUST000106,01/04/2025,Online,278731.68,First-Time Buyer,29880.29,No,9,BR001,510.26
CUST000653,16/03/2025,Broker,249427.4,First-Time Buyer,23300.68,No,5,BR009,1784.77
CUST000932,19/03/2025,Referral,217878.14,First-Time Buyer,30348.1,No,8,BR007,312.69
CUST000405,31/03/2025,Broker,584088.64,Refinancer,33978.26,Yes,3,BR003,2260.82
CUST000816,22/03/2025,Broker,435432.99,First-Time Buyer,36526.15,No,1,BR001,1600.68
CUST000851,25/03/2025,Broker,236770.91,Refinancer,11210.93,No,0,BR010,2360.94
CUST000926,04/04/2025,Online,403947.88,First-Time Buyer,19415.71,No,4,BR008,490.98
